ID,Paymethod,Sex,Status,Children,Est_Income,Car_Owner,Age,CHURN
11,CC,M,S,2,96.33,N,56.47,Current
523,CC,M,S,2,96.33,N,56.47,Current
1035,CC,M,S,2,96.33,N,56.47,Current
1547,CC,M,S,2,96.33,N,56.47,Current
3808,CC,M,S,2,96.33,N,56.47,Current
237,CC,F,M,2,194.57,N,42.00,Current
749,CC,F,M,2,194.57,N,47.00,Current
1261,CC,F,M,2,194.57,N,41.00,Current
1773,CC,F,M,2,194.57,N,70.00,Current
478,CC,F,S,0,433.74,N,60.75,Vol
990,CC,F,S,0,433.74,N,60.75,Vol
1502,CC,F,S,0,433.74,N,60.75,Vol
2014,CC,F,S,0,433.74,N,60.75,Vol
2261,CC,F,S,0,433.74,N,60.75,Vol
2530,CC,F,S,0,433.74,N,60.75,Vol
2774,CC,F,S,0,433.74,N,60.75,Vol
3038,CC,F,S,0,433.74,N,60.75,Vol
3282,CC,F,S,0,433.74,N,60.75,Vol
3526,CC,F,S,0,433.74,N,60.75,Vol
3770,CC,F,S,0,433.74,N,60.75,Vol
298,Auto,F,S,1,540.40,Y,39.21,Vol
810,Auto,F,S,1,540.40,Y,39.21,Vol
1322,Auto,F,S,1,540.40,Y,39.21,Vol
1834,Auto,F,S,1,540.40,Y,39.21,Vol
2165,Auto,F,S,1,540.40,Y,39.21,Vol
2434,Auto,F,S,1,540.40,Y,39.21,Vol
2678,Auto,F,S,1,540.40,Y,39.21,Vol
2942,Auto,F,S,1,540.40,Y,39.21,Vol
3186,Auto,F,S,1,540.40,Y,39.21,Vol
3430,Auto,F,S,1,540.40,Y,39.21,Vol
3674,Auto,F,S,1,540.40,Y,39.21,Vol
279,CH,F,M,2,809.43,Y,31.91,Current
791,CH,F,M,2,809.43,Y,31.91,Current
1303,CH,F,M,2,809.43,Y,31.91,Current
1815,CH,F,M,2,809.43,Y,31.91,Current
349,CH,F,S,0,919.93,N,38.26,Vol
861,CH,F,S,0,919.93,N,38.26,Vol
1373,CH,F,S,0,919.93,N,38.26,Vol
1885,CH,F,S,0,919.93,N,38.26,Vol
158,CC,M,M,2,1406.05,Y,19.31,Current
670,CC,M,M,2,1406.05,Y,19.31,Current
1182,CC,M,M,2,1406.05,Y,19.31,Current
1694,CC,M,M,2,1406.05,Y,19.31,Current
124,CC,M,M,2,1765.41,N,18.77,Current
636,CC,M,M,2,1765.41,N,18.77,Current
1148,CC,M,M,2,1765.41,N,18.77,Current
1660,CC,M,M,2,1765.41,N,18.77,Current
2097,CC,M,M,2,1765.41,N,18.77,Current
2341,CC,M,M,2,1765.41,N,18.77,Current
2366,CC,M,M,2,1765.41,N,18.77,Current
2610,CC,M,S,1,1765.41,N,18.77,Current
2874,CC,M,M,2,1765.41,N,18.77,Current
3118,CC,M,S,1,1765.41,N,18.77,Current
3362,CC,M,M,2,1765.41,N,18.77,Current
3606,CC,M,M,2,1765.41,N,18.77,Current
484,CC,F,M,0,2031.61,N,20.30,Vol
996,CC,F,M,0,2031.61,N,20.30,Vol
1508,CC,F,M,0,2031.61,N,20.30,Vol
2020,CC,F,M,0,2031.61,N,20.30,Vol
2267,CC,F,M,0,2031.61,N,20.30,Vol
2536,CC,F,M,0,2031.61,N,20.30,Vol
2780,CC,F,M,0,2031.61,N,20.30,Vol
3044,CC,F,M,0,2031.61,N,20.30,Vol
3288,CC,F,M,0,2031.61,N,20.30,Vol
3532,CC,F,M,0,2031.61,N,20.30,Vol
3776,CC,F,M,0,2031.61,N,20.30,Vol
219,Auto,M,S,0,2056.06,Y,18.94,Vol
731,Auto,M,S,1,2056.06,Y,18.94,Vol
1243,Auto,M,D,0,2056.06,Y,18.94,Vol
1755,Auto,M,S,0,2056.06,Y,18.94,Vol
221,CC,M,M,1,2067.82,N,47.85,Current
733,CC,M,M,1,2067.82,N,47.85,Current
1245,CC,M,M,1,2067.82,N,47.85,Current
1757,CC,M,M,1,2067.82,N,47.85,Current
2141,CC,M,M,1,2067.82,N,47.85,Current
2410,CC,M,M,1,2067.82,N,47.85,Current
2654,CC,M,M,1,2067.82,N,47.85,Current
2918,CC,M,M,1,2067.82,N,47.85,Current
3162,CC,M,M,1,2067.82,N,47.85,Current
3406,CC,M,M,1,2067.82,N,47.85,Current
3650,CC,M,M,1,2067.82,N,47.85,Current
266,CC,F,S,0,2121.36,N,39.79,Vol
778,CC,F,S,0,2121.36,N,39.79,Vol
1290,CC,F,S,0,2121.36,N,39.79,Vol
1802,CC,F,S,0,2121.36,N,39.79,Vol
370,CH,F,M,2,2185.60,N,52.51,Current
882,CH,F,M,2,2185.60,N,52.51,Current
1394,CH,F,M,2,2185.60,N,52.51,Current
1906,CH,F,M,2,2185.60,N,52.51,Current
1470,CC,F,S,1,2800.68,N,45.67,Vol
1982,CC,F,S,1,2800.68,N,45.67,Vol
2240,CC,F,S,1,2800.68,N,45.67,Vol
2509,CC,F,S,1,2800.68,N,45.67,Vol
2753,CC,F,S,1,2800.68,N,45.67,Vol
3017,CC,F,S,1,2800.68,N,45.67,Vol
