ID,LongDistance,International,Local,Dropped,Usage
11,26.13,0.00,32.88,1,59.01
523,26.13,0.00,32.88,1,59.01
1035,26.13,0.00,32.88,1,59.01
1547,26.13,0.00,32.88,1,59.01
3808,26.13,0.00,32.88,1,59.01
237,28.26,0.00,38.95,0,67.21
749,28.26,0.00,38.95,0,67.21
1261,28.26,0.00,38.95,0,67.21
1773,28.26,0.00,38.95,0,67.21
478,3.30,0.00,40.91,0,44.22
990,3.30,0.00,40.91,0,44.22
1502,3.30,0.00,40.91,0,44.22
2014,3.30,0.00,40.91,0,44.22
2261,3.30,0.00,40.91,0,44.22
2530,3.30,0.00,40.91,0,44.22
2774,3.30,0.00,40.91,0,44.22
3038,3.30,0.00,40.91,0,44.22
3282,3.30,0.00,40.91,0,44.22
3526,3.30,0.00,40.91,0,44.22
3770,3.30,0.00,40.91,0,44.22
298,12.34,0.00,7.75,0,20.10
810,12.34,0.00,7.75,0,20.10
1322,12.34,0.00,7.75,0,20.10
1834,12.34,0.00,7.75,0,20.10
2165,12.34,0.00,7.75,0,20.10
2434,12.34,0.00,7.75,0,20.10
2678,12.34,0.00,7.75,0,20.10
2942,12.34,0.00,7.75,0,20.10
3186,12.34,0.00,7.75,0,20.10
3430,12.34,0.00,7.75,0,20.10
3674,12.34,0.00,7.75,0,20.10
279,0.00,0.00,2.89,0,2.89
791,0.00,0.00,2.89,0,2.89
1303,0.00,0.00,2.89,0,2.89
1815,0.00,0.00,2.89,0,2.89
349,27.28,0.00,93.42,0,120.71
861,27.28,0.00,93.42,0,120.71
1373,27.28,0.00,93.42,0,120.71
1885,27.28,0.00,93.42,0,120.71
158,11.55,0.00,15.17,0,26.72
670,11.55,0.00,15.17,0,26.72
1182,11.55,0.00,15.17,0,26.72
1694,11.55,0.00,15.17,0,26.72
124,3.04,0.00,44.95,0,47.99
636,3.04,0.00,44.95,0,47.99
1148,3.04,0.00,44.95,0,47.99
1660,3.04,0.00,44.95,0,47.99
2097,3.04,0.00,44.95,0,47.99
2341,3.04,0.00,44.95,0,47.99
2366,3.04,0.00,44.95,0,47.99
2610,3.04,0.00,44.95,0,47.99
2874,3.04,0.00,44.95,0,47.99
3118,3.04,0.00,44.95,0,47.99
3362,3.04,0.00,44.95,0,47.99
3606,3.04,0.00,44.95,0,47.99
484,21.64,0.00,87.40,0,109.04
996,21.64,0.00,87.40,0,109.04
1508,21.64,0.00,87.40,0,109.04
2020,21.64,0.00,87.40,0,109.04
2267,21.64,0.00,87.40,0,109.04
